nodeID,log_bc_ratio,Module Appearance Score,Cluster Y/N,Average Shortest Path Length
TUBGCP3,,0,0,3.81310289
TUBGCP4,,0,0,4.51366559
TUBGCP5,,0,0,4.32154341
TUFM,-0.409880339,0,0,3.94493569
TWF1,,0,0,4.20377814
TXLNA,,0,0,4.23874598
TXNDC11,,0,0,4.46824759
TXNDC15,,0,0,4.35892283
TXNDC17,,0,0,4.71101286
TXNDC9,,0,0,3.95699357
TXNL1,,0,0,3.95699357
TYK2,,0,0,3.95699357
TYMS,,0,0,4.71101286
U2AF2,-0.939737128,0,0,3.585209
UBAC1,,0,0,3.97990354
UBAC2,,0,0,4.04421222
UBAP1,,0,0,4.71663987
UBAP2L,,0,0,3.99236334
UBB,,1,0,1.5
UBC,0.209141384,41,0,3.19413183
UBE2A,-0.426860026,0,0,4.01004823
UBE2E1,-0.810959611,31,0,3.75442122
UBE2E3,-0.995755551,0,0,3.70176849
UBE2G1,,0,0,4.09606109
UBE2I,0.146210987,0,0,3.58159164
UBE2K,0.00585906,0,0,3.91358521
UBE2L3,-0.407806744,0,0,4.01969453
UBE2N,-1.355752057,0,0,3.9738746
UBE2S,,0,0,4.1744373
UBE3A,,0,0,4.71663987
UBE4B,,0,0,4.1744373
UBL4A,-0.831110341,0,0,3.64710611
UBQLN1,-0.29966855,30,0,3.73593248
UBQLN2,-0.803785737,0,0,3.88102894
UBQLN4,-0.443441435,31,0,3.98030547
UBR2,,0,0,4.32154341
UBR4,,0,0,3.81310289
UBR5,,0,0,4.19533762
UBXN10,,0,0,4.71101286
UFD1L,,0,0,4.04421222
UHRF1BP1L,,0,0,3.99236334
UHRF2,,0,0,3.99236334
UIMC1,,0,0,4.19533762
ULK1,,0,0,3.97990354
UMAD1,,0,0,4.02733119
UMPS,,0,0,4.11173633
UNC13B,,0,0,4.19533762
UNK,0.101022903,0,0,3.24397106
UPF1,,0,0,4.28336013
UPF3A,,0,0,3.97990354
UPK1A,-0.023073249,7,0,4.65233119
UPP1,,0,0,4.71101286
UQCRC2,-0.182077513,0,0,3.98392283
UQCRQ,,0,0,4.2335209
URB1,,0,0,4.02733119
URI1,,0,0,4.60691318
UROD,,0,0,4.71101286
USE1,,0,0,4.81270096
USF1,,0,0,4.2335209
USH1C,,0,0,4.19533762
USHBP1,,0,0,5.38303859
USP1,,39,0,4.19533762
USP12,,39,0,4.19533762
USP13,,0,0,4.1744373
USP14,,0,0,3.97990354
USP15,,0,0,4.09606109
USP21,-0.498609797,0,0,3.78617363
USP22,-0.167884893,29,0,3.95096463
USP24,,0,0,4.50241158
USP28,,0,0,4.09606109
USP38,,24,0,4.28336013
USP46,,0,0,4.19533762
USP47,,0,0,5.01889068
USP5,,0,0,4.46463023
USP50,,0,0,4.2335209
USP54,,0,0,3.99236334
USP7,,0,0,3.99236334
USP8,0.270173415,87,0,3.09646302
UTP14A,,0,0,3.97990354
UTY,,0,0,4.31752412
UXT,,0,0,4.60691318
VAMP1,0.24470189,8,0,4.6483119
VAMP8,,0,0,4.09606109
VAPA,0.328165634,8,0,3.95297428
VAPB,,0,0,5.64790997
VARS,-0.150618562,0,0,3.94413183
VCAM1,-0.346036748,25,0,3.54139871
VCP,0.183054409,41,0,3.16840836
VDAC1,,0,0,4.04421222
VHL,,0,0,3.76969453
VIM,,0,0,4.25763666
VIPR2,,0,0,5.97186495
VPS16,,0,0,6.11696141
VPS18,-0.130461713,0,0,4.52411576
VPS26B,,0,0,4.93729904
VPS28,,27,0,4.71663987
VPS37A,0.088555339,27,0,3.7170418
VPS37C,,0,0,4.02733119
VPS41,,0,0,6.11696141
VPS4B,,0,0,4.09606109
VPS52,,0,0,4.44533762
VSIG1,,0,0,4.35892283
VSIG4,,0,0,4.35892283
VSIG8,,0,0,4.02733119
VSNL1,,0,0,3.99236334
VSTM2L,,0,0,3.99236334
VSX2,,0,0,4.19533762
VTA1,,0,0,4.77250804
VTN,,0,0,5.16237942
VWA5A,,0,0,4.95659164
VWF,-0.487294021,0,0,4.13826367
WARS,,0,0,4.46463023
WBP1,,0,0,4.44533762
WBSCR16,,0,0,3.99236334
WDR20,,0,0,4.19533762
WDR45,,0,0,4.77250804
WDR45B,0.124836203,27,0,3.71141479
WDR48,0.071473658,39,0,3.19573955
WDR70,,0,0,4.19533762
WDR76,-0.259240867,0,0,3.9107717
WDR77,,0,0,3.95699357
WDR82,,0,0,3.95699357
WDR83,,0,0,3.95699357
WDR86,,0,0,3.95699357
WDR92,-0.938180516,0,0,3.90273312
WDTC1,,0,0,3.95699357
WIPI2,,0,0,4.4477492
WNK1,,0,0,3.99236334
WNK2,,0,0,3.99236334
WRAP53,,0,0,3.95699357
WRN,,0,0,4.19533762
WWOX,,0,1,3.93609325
XAGE3,,0,0,3.97990354
XPNPEP1,,0,0,4.23874598
XPO1,0.231465028,24,0,3.65032154
XPR1,,0,0,4.35892283
XRCC3,-1.108375443,0,0,3.76045016
XRCC6,-1.674964542,0,0,3.87178457
XRN1,,0,0,3.95699357
YAP1,-0.195285338,15,0,3.93488746
YARS,,0,0,4.19533762
YARS2,,0,1,3.81310289
YBEY,-0.750875291,0,0,3.78416399
YEATS4,,0,0,3.93609325
YLPM1,-0.0158009,0,0,3.84485531
YME1L1,-0.124598849,0,0,3.9670418
YWHAB,-0.285437451,0,0,3.81229904
YWHAE,-0.136546652,0,0,3.58561093
YWHAG,-0.480664524,0,0,3.81913183
YWHAH,,0,0,4.22909968
YWHAQ,-0.155393446,0,0,3.75080386
YWHAZ,-0.337098707,32,0,3.81913183
YY1AP1,,0,0,3.99236334
ZAP70,,0,0,5.29863344
ZBTB14,,0,0,4.22909968
ZBTB2,,0,0,4.19533762
ZBTB21,-1.133206632,0,0,3.89951768
ZBTB22,,0,0,5.01889068
ZBTB32,,0,0,3.99236334
ZBTB33,,0,0,4.19533762
ZC3H10,,0,0,3.99236334
ZC3H7B,,0,0,3.99236334
ZC3HAV1,,0,0,4.28898714
ZCCHC13,,0,0,3.99236334
ZCCHC17,,0,0,4.44533762
ZCCHC8,,0,0,4.28898714
ZDHHC17,-0.607787881,35,0,3.92845659
ZEB2,0.17384712,23,0,3.54662379
ZFAND2B,,0,0,5.08882637
ZFC3H1,-0.880856725,0,0,3.87741158
ZFP36,,0,0,4.54622186
ZFYVE19,,0,0,3.97990354
ZFYVE21,,0,0,4.4477492
ZFYVE26,0.213066712,12,1,4.38344051
ZFYVE27,-0.067187211,37,0,4.0892283
ZHX1,,31,0,3.99236334
ZHX2,,0,0,3.99236334
ZHX3,,0,0,3.99236334
ZIC1,,0,0,4.25763666
ZMAT2,,0,0,3.97990354
ZNF136,,0,0,4.28898714
ZNF233,,0,0,4.44533762
ZNF263,,0,0,4.35651125
ZNF276,,0,0,3.99236334
ZNF318,,0,0,5.01889068
ZNF391,,0,0,4.4477492
ZNF451,,0,0,3.97990354
ZNF488,,0,0,3.99236334
ZNF576,,0,0,5.09003215
ZNF598,,0,0,4.50241158
ZNF609,,0,0,3.99236334
ZNF638,,0,0,4.12178457
ZNF639,,0,0,4.19533762
ZNF655,,0,0,3.97990354
ZNF746,,0,0,4.23874598
ZNF804A,,0,0,3.99236334
ZNHIT2,,0,0,4.60691318
ZNRD1,-0.106349604,9,0,3.9107717
ZNRF4,,0,0,4.49557878
ZRANB1,,0,0,4.32154341
ZSCAN1,,0,0,3.99236334
ZSWIM8,,0,0,3.99236334
ZW10,,0,0,4.50241158
ZXDC,,0,0,3.99236334
ZYX,,0,0,3.99236334
